Using cpu device
Logging to train_data/AgriControl/ppo/deterministic/logs/proud-violet-75/PPO_0
------------------------------
| time/              |       |
|    iterations           | 19          |
|    time_elapsed         | 233         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008482195 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.97       |
|    explained_variance   | 0.911       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.499      |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.08        |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2875.338    |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 20          |
|    time_elapsed         | 245         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008513373 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0.776       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.489      |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 1.08        |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2875.338    |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 21          |
|    time_elapsed         | 256         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008232037 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.01       |
|    explained_variance   | 0.818       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.491      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 1.09        |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2875.338    |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 22          |
|    time_elapsed         | 268         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008362588 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.03       |
|    explained_variance   | 0.853       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.498      |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.09        |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2948.8125   |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 23          |
|    time_elapsed         | 280         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008061378 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.06       |
|    explained_variance   | 0.821       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.495      |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 1.1         |
|    value_loss           | 0.0034      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 2948.8125    |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 24           |
|    time_elapsed         | 291          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0085470285 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.08        |
|    explained_variance   | 0.84         |
|    learning_rate        | 2e-05        |
|    loss                 | -0.493       |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00662     |
|    std                  | 1.1          |
|    value_loss           | 0.0104       |
------------------------------------------
Eval num_timesteps=400000, episode_reward=3567.45 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -2.29       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 3.64        |
|    mean_reward          | 3.57e+03    |
|    revenue              | 1.35        |
|    rh_violation         | 488         |
|    temp_violation       | 180         |
|    variable_costs       | 3.64        |
| time/                   |             |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.008222684 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0.883       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.514      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 1.11        |
|    value_loss           | 0.00296     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 2948.8125 |
| time/              |           |
|    fps             | 1316      |
|    iterations      | 25        |
|    time_elapsed    | 311       |
|    total_timesteps | 409600    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3008.6848   |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 26          |
|    time_elapsed         | 322         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008795591 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.755       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.517      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 1.11        |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3008.6848   |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 27          |
|    time_elapsed         | 333         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008931909 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.15       |
|    explained_variance   | 0.862       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.462      |
|    n_updates            | 208         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.11        |
|    value_loss           | 0.00767     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3008.6848    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 28           |
|    time_elapsed         | 344          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0073244404 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.17        |
|    explained_variance   | 0.902        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.503       |
|    n_updates            | 216          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 1.12         |
|    value_loss           | 0.00295      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 3058.2607 |
| time/                   |           |
|    fps                  | 1336      |
|    iterations           | 29        |
|    time_elapsed         | 355       |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0086201 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.19     |
|    explained_variance   | 0.7       |
|    learning_rate        | 2e-05     |
|    loss                 | -0.489    |
|    n_updates            | 224       |
|    policy_gradient_loss | -0.00804  |
|    std                  | 1.12      |
|    value_loss           | 0.00297   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3058.2607   |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 30          |
|    time_elapsed         | 366         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007661923 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.21       |
|    explained_variance   | 0.9         |
|    learning_rate        | 2e-05       |
|    loss                 | -0.52       |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 1.13        |
|    value_loss           | 0.00545     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3100.2632   |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 31          |
|    time_elapsed         | 378         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006687289 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.23       |
|    explained_variance   | 0.843       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.533      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 1.13        |
|    value_loss           | 0.0029      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3100.2632    |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 32           |
|    time_elapsed         | 389          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0083167935 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.25        |
|    explained_variance   | 0.881        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.51        |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.0074      |
|    std                  | 1.13         |
|    value_loss           | 0.00641      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3100.2632    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 33           |
|    time_elapsed         | 401          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0076709897 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.27        |
|    explained_variance   | 0.936        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.51        |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00802     |
|    std                  | 1.14         |
|    value_loss           | 0.00264      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3135.9531    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 34           |
|    time_elapsed         | 413          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0071604433 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.29        |
|    explained_variance   | 0.824        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.507       |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 1.14         |
|    value_loss           | 0.00243      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3135.9531   |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 35          |
|    time_elapsed         | 425         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008015347 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.31       |
|    explained_variance   | 0.9         |
|    learning_rate        | 2e-05       |
|    loss                 | -0.515      |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 1.15        |
|    value_loss           | 0.00537     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3135.9531   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 36          |
|    time_elapsed         | 436         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007368467 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0.936       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.54       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.15        |
|    value_loss           | 0.00179     |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=3577.43 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -1.75       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 3.07        |
|    mean_reward          | 3.58e+03    |
|    revenue              | 1.32        |
|    rh_violation         | 801         |
|    temp_violation       | 124         |
|    variable_costs       | 3.07        |
| time/                   |             |
|    total_timesteps      | 600000      |
| train/                  |             |
|    approx_kl            | 0.007224009 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.783       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.503      |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 1.15        |
|    value_loss           | 0.00259     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.76e+03 |
|    ep_rew_mean     | 3224.114 |
| time/              |          |
|    fps             | 1327     |
|    iterations      | 37       |
|    time_elapsed    | 456      |
|    total_timesteps | 606208   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3224.114    |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 38          |
|    time_elapsed         | 467         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009611201 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.91        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.536      |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 1.16        |
|    value_loss           | 0.00486     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3224.114     |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 39           |
|    time_elapsed         | 478          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0076306504 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.4         |
|    explained_variance   | 0.937        |
|    learning_rate        | 2e-05        |
|    loss                 | -0.527       |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1.16         |
|    value_loss           | 0.00167      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3344.776    |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 40          |
|    time_elapsed         | 489         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008479174 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.42       |
|    explained_variance   | 0.855       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.536      |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 1.16        |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 3344.776    |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 41          |
|    time_elapsed         | 500         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008761191 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.93        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.526      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1.17        |
|    value_loss           | 0.0035      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.76e+03     |
|    ep_rew_mean          | 3344.776     |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 42           |
|    time_elapsed         | 511          |
