Tuning: False
Using cpu device
Logging to train_data/AgriControl/recurrentppo/deterministic/logs/classic-wood-84/RecurrentPPO_0
-----------------------------
| time/              |      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.492       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 1770.8889   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 7           |
|    time_elapsed         | 164         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.025585832 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.491       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 1770.8889   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 8           |
|    time_elapsed         | 188         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.028301904 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.491       |
|    value_loss           | 0.0422      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 1770.8889  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 9          |
|    time_elapsed         | 211        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02962491 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.491      |
|    value_loss           | 0.0293     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 1770.8889   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 10          |
|    time_elapsed         | 236         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026439672 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.49        |
|    value_loss           | 0.0276      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 1770.8889  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 11         |
|    time_elapsed         | 260        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03189662 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0641    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.49       |
|    value_loss           | 0.00949    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2116.3735   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 12          |
|    time_elapsed         | 284         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032126196 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.489       |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2116.3735   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 13          |
|    time_elapsed         | 312         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.032633714 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.488       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2116.3735   |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 14          |
|    time_elapsed         | 337         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.032702632 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.486       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2116.3735   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 15          |
|    time_elapsed         | 361         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.029251017 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0545     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.485       |
|    value_loss           | 0.0207      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2116.3735  |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 16         |
|    time_elapsed         | 384        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03163782 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.484      |
|    value_loss           | 0.0214     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2379.7717   |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 17          |
|    time_elapsed         | 408         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031988826 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0625     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.483       |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2379.7717   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 18          |
|    time_elapsed         | 436         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.033768654 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.481       |
|    value_loss           | 0.0369      |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=3260.38 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -5.88       |
|    co2_cost             | 0.0493      |
|    co2_violation        | 0           |
|    elec_cost            | 0.000433    |
|    fixed_costs          | 4.13        |
|    heat_cost            | 6.59        |
|    mean_reward          | 3.26e+03    |
|    revenue              | 0.764       |
|    rh_violation         | 2.19e+03    |
|    temp_violation       | 408         |
|    variable_costs       | 6.64        |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.038770627 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.48        |
|    value_loss           | 0.0156      |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 2379.7717 |
| time/              |           |
|    fps             | 331       |
|    iterations      | 19        |
|    time_elapsed    | 470       |
|    total_timesteps | 155648    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2379.7717   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 20          |
|    time_elapsed         | 493         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.037999906 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0591     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.478       |
|    value_loss           | 0.00833     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2379.7717   |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 21          |
|    time_elapsed         | 516         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.032095492 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.478       |
|    value_loss           | 0.0204      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2379.7717  |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 22         |
|    time_elapsed         | 539        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.04021094 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0554    |
|    n_updates            | 168        |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.476      |
|    value_loss           | 0.0114     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2558.8936   |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 23          |
|    time_elapsed         | 563         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.033869363 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.475       |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2558.8936  |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 24         |
|    time_elapsed         | 595        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.04147453 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.03      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.473      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2558.8936  |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 25         |
|    time_elapsed         | 620        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03876911 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 192        |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.47       |
|    value_loss           | 0.0104     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2558.8936   |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 26          |
|    time_elapsed         | 644         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.042615347 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0643     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.467       |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2558.8936  |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 27         |
|    time_elapsed         | 668        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03874513 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0417    |
|    n_updates            | 208        |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.467      |
|    value_loss           | 0.0137     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2558.8936   |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 28          |
|    time_elapsed         | 693         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.044464953 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.465       |
|    value_loss           | 0.0053      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.76e+03  |
|    ep_rew_mean          | 2688.1965 |
| time/                   |           |
|    fps                  | 330       |
|    iterations           | 29        |
|    time_elapsed         | 718       |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0386381 |
|    clip_fraction        | 0.368     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89     |
|    explained_variance   | 0.692     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0666   |
|    n_updates            | 224       |
|    policy_gradient_loss | -0.0384   |
|    std                  | 0.462     |
|    value_loss           | 0.00621   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2688.1965   |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 30          |
|    time_elapsed         | 748         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.044627294 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0632     |
|    n_updates            | 232         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.46        |
|    value_loss           | 0.0125      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2688.1965  |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 31         |
|    time_elapsed         | 773        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.04733891 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.457      |
|    value_loss           | 0.00407    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2688.1965   |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 32          |
|    time_elapsed         | 798         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.038801745 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.456       |
|    value_loss           | 0.0052      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2688.1965  |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 33         |
|    time_elapsed         | 823        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.04436549 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | -0.166     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 256        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.455      |
|    value_loss           | 0.00897    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2793.5964  |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 34         |
|    time_elapsed         | 847        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.04087823 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0493    |
|    n_updates            | 264        |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.452      |
|    value_loss           | 0.00594    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2793.5964   |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 35          |
|    time_elapsed         | 877         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.041844428 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.45        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2793.5964   |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 36          |
|    time_elapsed         | 900         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.048370823 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.447       |
|    value_loss           | 0.00382     |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=3471.96 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -3.01       |
|    co2_cost             | 0.00653     |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 4.14        |
|    mean_reward          | 3.47e+03    |
|    revenue              | 1.14        |
|    rh_violation         | 1.02e+03    |
|    temp_violation       | 537         |
|    variable_costs       | 4.15        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.038401127 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.444       |
|    value_loss           | 0.00278     |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/recurrentppo/deterministic/envs/classic-wood-84/best_vecnormalize.pkl
-----------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 5.76e+03  |
|    ep_rew_mean     | 2793.5964 |
| time/              |           |
|    fps             | 324       |
|    iterations      | 37        |
|    time_elapsed    | 934       |
|    total_timesteps | 303104    |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2793.5964   |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 38          |
|    time_elapsed         | 959         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.039699443 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.443       |
|    value_loss           | 0.00532     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2793.5964   |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 39          |
|    time_elapsed         | 983         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.043304924 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.441       |
|    value_loss           | 0.00256     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2877.3333  |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 40         |
|    time_elapsed         | 1008       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.04462064 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 312        |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.439      |
|    value_loss           | 0.00799    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2877.3333   |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 41          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.046183944 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.438       |
|    value_loss           | 0.00998     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2877.3333  |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 42         |
|    time_elapsed         | 1061       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.04388411 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0488    |
|    n_updates            | 328        |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.435      |
|    value_loss           | 0.00236    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2877.3333   |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 43          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.042697057 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
